OTU_97.16928.1	0.0
OTU_97.16928.0	0.0
OTU_97.43469.0	0.0
OTU_97.2573.0	0.0
OTU_97.23306.0	0.0
OTU_97.6613.0	0.0
OTU_97.14330.0	0.0
OTU_97.9642.0	0.0
OTU_97.26884.1	0.0
OTU_97.31497.0	0.0
OTU_97.17854.0	0.0
OTU_97.45070.0	0.0
OTU_97.34560.0	0.0
OTU_97.44565.0	5.0
OTU_97.8597.1	0.0
OTU_97.37643.0	0.0
OTU_97.40664.1	0.0
OTU_97.38124.0	0.0
OTU_97.13948.0	0.0
OTU_97.3008.0	0.0
OTU_97.28715.0	0.0
OTU_97.4793.0	0.0
OTU_97.32764.1	0.0
OTU_97.32764.0	0.0
OTU_97.42361.1	0.0
OTU_97.42361.0	0.0
OTU_97.35376.0	1.0
OTU_97.6797.0	0.0
OTU_97.27897.0	1.0
OTU_97.21623.0	0.0
OTU_97.25.0	0.0
OTU_97.35498.0	0.0
OTU_97.4566.0	0.0
OTU_97.4925.1	1.17109144928
OTU_97.23441.1	0.0
OTU_97.23441.0	0.0
OTU_97.5757.0	0.0
OTU_97.33110.0	0.0
OTU_97.360.0	0.0
OTU_97.360.1	0.0
OTU_97.934.0	0.0
OTU_97.30325.0	0.0
OTU_97.38225.0	0.0
OTU_97.32128.0	0.0
OTU_97.6092.0	0.0
OTU_97.2839.0	0.0
OTU_97.24314.0	1.0
OTU_97.36451.0	0.0
OTU_97.26155.0	0.0
OTU_97.6437.0	0.0
OTU_97.40587.1	2.925513432
OTU_97.40587.0	0.0744865680031
OTU_97.40660.0	0.0
OTU_97.37108.0	0.0
OTU_97.1906.0	3.0
OTU_97.25504.0	0.0
OTU_97.28883.0	0.0
OTU_97.216.0	0.0
OTU_97.37772.0	0.0
OTU_97.18640.0	0.0
OTU_97.5735.0	0.0
OTU_97.38148.1	0.0
OTU_97.38148.0	0.0
OTU_97.45054.0	0.0
OTU_97.2889.1	0.0
OTU_97.2889.0	0.0
OTU_97.42502.0	0.0
OTU_97.14172.0	0.0
OTU_97.38269.0	0.0
OTU_97.37776.1	0.0194723569639
OTU_97.37776.0	0.980527643036
OTU_97.7690.0	0.0
OTU_97.32295.1	0.653975698805
OTU_97.24943.0	0.0
OTU_97.1445.0	0.0
OTU_97.3084.0	1.0
OTU_97.30764.0	0.0
OTU_97.2102.1	0.0
OTU_97.1445.1	0.0
OTU_97.42504.0	0.0
OTU_97.479.0	0.0
OTU_97.4676.0	0.0
OTU_97.1141.0	0.0
OTU_97.30766.1	0.0305349678895
OTU_97.30766.0	5.96946503211
OTU_97.10310.0	0.0
OTU_97.20733.0	0.0
OTU_97.20733.1	0.0
OTU_97.2213.0	0.0
OTU_97.2213.1	0.0
OTU_97.3473.0	0.0
OTU_97.688.0	0.0
OTU_97.3641.0	0.0
OTU_97.26568.0	0.435900561313
OTU_97.7430.0	0.0
OTU_97.16301.0	1.0
OTU_97.45058.0	6.0
OTU_97.44911.0	0.0
OTU_97.6806.0	0.0
OTU_97.2652.0	0.0
OTU_97.6178.0	0.0
OTU_97.6178.1	0.0
OTU_97.27797.1	0.0140373534573
OTU_97.27797.0	1.98596264654
OTU_97.584.0	0.0
OTU_97.675.0	0.0
OTU_97.6109.0	0.0
OTU_97.6109.1	0.0
OTU_97.45016.0	0.0
OTU_97.33033.1	0.0
OTU_97.33033.0	0.0
OTU_97.27245.0	0.0
OTU_97.57.0	1.0
OTU_97.23272.0	0.0
OTU_97.26542.0	0.0
OTU_97.37167.0	0.0
OTU_97.2102.0	0.0
OTU_97.37772.1	0.0
OTU_97.1145.0	0.0
OTU_97.22915.0	0.0
OTU_97.17877.0	0.0
OTU_97.680.1	0.0
OTU_97.680.0	0.0
OTU_97.42206.0	0.0
OTU_97.45050.0	0.0
OTU_97.43059.0	0.0
OTU_97.26568.1	1.56409943869
OTU_97.33448.0	0.0
OTU_97.23623.1	0.0
OTU_97.23623.0	0.0
OTU_97.13074.0	0.0
